! RTTOV coefficent file for noaa-18  avhrr
 ! -------------------------------------------------------
IDENTIFICATION
!
 1 18 5   ! platform sat_id instrument numbers
    903.90     0.898
    904.00     0.899
    904.10     0.900
    904.20     0.901
    904.30     0.901
    904.40     0.902
    904.50     0.902
    904.60     0.902
    904.70     0.902
    904.80     0.902
    904.90     0.902
    905.00     0.903
    905.10     0.903
    905.20     0.903
    905.30     0.903
    905.40     0.903
    905.50     0.903
    905.60     0.904
    905.70     0.904
    905.80     0.905
    905.90     0.905
    906.00     0.906
    906.10     0.907
    906.20     0.908
    906.30     0.909
    906.40     0.910
    906.50     0.912
    906.60     0.913
    906.70     0.914
    906.80     0.915
    906.90     0.916
    907.00     0.917
    907.10     0.918
    907.20     0.919
    907.30     0.920
    907.40     0.921
    907.50     0.921
    907.60     0.921
    907.70     0.921
    907.80     0.921
    907.90     0.921
    908.00     0.921
    908.10     0.921
    908.20     0.921
    908.30     0.921
    908.40     0.921
    908.50     0.920
    908.60     0.920
    908.70     0.920
    908.80     0.921
    908.90     0.921
    909.00     0.921
    909.10     0.922
    909.20     0.923
    909.30     0.924
    909.40     0.925
    909.50     0.927
    909.60     0.928
    909.70     0.929
    909.80     0.931
    909.90     0.933
    910.00     0.934
    910.10     0.936
    910.20     0.937
    910.30     0.938
    910.40     0.939
    910.50     0.940
    910.60     0.941
    910.70     0.941
    910.80     0.941
    910.90     0.941
    911.00     0.940
    911.10     0.939
    911.20     0.938
    911.30     0.937
    911.40     0.935
    911.50     0.934
    911.60     0.933
    911.70     0.931
    911.80     0.930
    911.90     0.928
    912.00     0.927
    912.10     0.926
    912.20     0.925
    912.30     0.925
    912.40     0.925
    912.50     0.925
    912.60     0.925
    912.70     0.926
    912.80     0.927
    912.90     0.928
    913.00     0.929
    913.10     0.931
    913.20     0.933
    913.30     0.934
    913.40     0.936
    913.50     0.937
    913.60     0.939
    913.70     0.940
    913.80     0.941
    913.90     0.942
    914.00     0.943
    914.10     0.943
    914.20     0.943
    914.30     0.943
    914.40     0.943
    914.50     0.942
    914.60     0.941
    914.70     0.940
    914.80     0.938
    914.90     0.937
    915.00     0.935
    915.10     0.934
    915.20     0.933
    915.30     0.931
    915.40     0.930
    915.50     0.929
    915.60     0.928
    915.70     0.927
    915.80     0.926
    915.90     0.926
    916.00     0.926
    916.10     0.926
    916.20     0.926
    916.30     0.926
    916.40     0.927
    916.50     0.928
    916.60     0.929
    916.70     0.929
    916.80     0.930
    916.90     0.931
    917.00     0.932
    917.10     0.933
    917.20     0.934
    917.30     0.935
    917.40     0.936
    917.50     0.937
    917.60     0.938
    917.70     0.939
    917.80     0.939
    917.90     0.940
    918.00     0.940
    918.10     0.941
    918.20     0.941
    918.30     0.941
    918.40     0.942
    918.50     0.942
    918.60     0.942
    918.70     0.943
    918.80     0.943
    918.90     0.943
    919.00     0.943
    919.10     0.944
    919.20     0.944
    919.30     0.944
    919.40     0.945
    919.50     0.945
    919.60     0.945
    919.70     0.946
    919.80     0.946
    919.90     0.947
    920.00     0.947
    920.10     0.947
    920.20     0.948
    920.30     0.948
    920.40     0.949
    920.50     0.949
    920.60     0.949
    920.70     0.949
    920.80     0.950
    920.90     0.950
    921.00     0.950
    921.10     0.950
    921.20     0.950
    921.30     0.951
    921.40     0.951
    921.50     0.951
    921.60     0.951
    921.70     0.951
    921.80     0.951
    921.90     0.951
    922.00     0.951
    922.10     0.951
    922.20     0.950
    922.30     0.950
    922.40     0.950
    922.50     0.950
    922.60     0.950
    922.70     0.950
    922.80     0.950
    922.90     0.949
    923.00     0.949
    923.10     0.949
    923.20     0.949
    923.30     0.949
    923.40     0.949
    923.50     0.948
    923.60     0.948
    923.70     0.948
    923.80     0.948
    923.90     0.948
    924.00     0.948
    924.10     0.948
    924.20     0.948
    924.30     0.948
    924.40     0.948
    924.50     0.948
    924.60     0.949
    924.70     0.949
    924.80     0.949
    924.90     0.949
    925.00     0.950
    925.10     0.950
    925.20     0.950
    925.30     0.951
    925.40     0.951
    925.50     0.952
    925.60     0.952
    925.70     0.953
    925.80     0.953
    925.90     0.954
    926.00     0.954
    926.10     0.955
    926.20     0.956
    926.30     0.956
    926.40     0.957
    926.50     0.958
    926.60     0.958
    926.70     0.959
    926.80     0.959
    926.90     0.960
    927.00     0.961
    927.10     0.961
    927.20     0.962
    927.30     0.963
    927.40     0.963
    927.50     0.964
    927.60     0.964
    927.70     0.965
    927.80     0.965
    927.90     0.965
    928.00     0.966
    928.10     0.966
    928.20     0.966
    928.30     0.967
    928.40     0.967
    928.50     0.967
    928.60     0.968
    928.70     0.968
    928.80     0.968
    928.90     0.968
    929.00     0.968
    929.10     0.968
    929.20     0.969
    929.30     0.969
    929.40     0.969
    929.50     0.969
    929.60     0.969
    929.70     0.970
    929.80     0.970
    929.90     0.970
    930.00     0.970
    930.10     0.970
    930.20     0.971
    930.30     0.971
    930.40     0.971
    930.50     0.971
    930.60     0.972
    930.70     0.972
    930.80     0.972
    930.90     0.972
    931.00     0.972
    931.10     0.973
    931.20     0.973
    931.30     0.973
    931.40     0.973
    931.50     0.973
    931.60     0.973
    931.70     0.974
    931.80     0.974
    931.90     0.974
    932.00     0.974
    932.10     0.974
    932.20     0.975
    932.30     0.975
    932.40     0.975
    932.50     0.975
    932.60     0.975
    932.70     0.976
    932.80     0.976
    932.90     0.976
    933.00     0.977
    933.10     0.977
    933.20     0.977
    933.30     0.978
    933.40     0.978
    933.50     0.979
    933.60     0.979
    933.70     0.979
    933.80     0.980
    933.90     0.980
    934.00     0.981
    934.10     0.981
    934.20     0.981
    934.30     0.982
    934.40     0.982
    934.50     0.982
    934.60     0.983
    934.70     0.983
    934.80     0.983
    934.90     0.984
    935.00     0.984
    935.10     0.984
    935.20     0.984
    935.30     0.985
    935.40     0.985
    935.50     0.985
    935.60     0.985
    935.70     0.985
    935.80     0.986
    935.90     0.986
    936.00     0.986
    936.10     0.986
    936.20     0.986
    936.30     0.986
    936.40     0.986
    936.50     0.987
    936.60     0.987
    936.70     0.987
    936.80     0.987
    936.90     0.987
    937.00     0.987
    937.10     0.987
    937.20     0.988
    937.30     0.988
    937.40     0.988
    937.50     0.988
    937.60     0.988
    937.70     0.988
    937.80     0.988
    937.90     0.989
    938.00     0.989
    938.10     0.989
    938.20     0.989
    938.30     0.989
    938.40     0.989
    938.50     0.990
    938.60     0.990
    938.70     0.990
    938.80     0.990
    938.90     0.990
    939.00     0.991
    939.10     0.991
    939.20     0.991
    939.30     0.991
    939.40     0.992
    939.50     0.992
    939.60     0.992
    939.70     0.993
    939.80     0.993
    939.90     0.993
    940.00     0.994
    940.10     0.994
    940.20     0.994
    940.30     0.995
    940.40     0.995
    940.50     0.996
    940.60     0.996
    940.70     0.996
    940.80     0.997
    940.90     0.997
    941.00     0.997
    941.10     0.998
    941.20     0.998
    941.30     0.998
    941.40     0.999
    941.50     0.999
    941.60     0.999
    941.70     0.999
    941.80     1.000
    941.90     1.000
    942.00     1.000
    942.10     1.000
    942.20     1.000
    942.30     1.000
    942.40     1.000
    942.50     1.000
    942.60     1.000
    942.70     0.999
    942.80     0.999
    942.90     0.999
    943.00     0.998
    943.10     0.998
    943.20     0.997
    943.30     0.997
    943.40     0.996
    943.50     0.995
    943.60     0.995
    943.70     0.994
    943.80     0.993
    943.90     0.992
    944.00     0.991
    944.10     0.990
    944.20     0.989
    944.30     0.988
    944.40     0.987
    944.50     0.986
    944.60     0.985
    944.70     0.984
    944.80     0.984
    944.90     0.983
    945.00     0.983
    945.10     0.982
    945.20     0.982
    945.30     0.982
    945.40     0.982
    945.50     0.982
    945.60     0.983
    945.70     0.983
    945.80     0.983
    945.90     0.984
    946.00     0.985
    946.10     0.985
    946.20     0.986
    946.30     0.987
    946.40     0.987
    946.50     0.988
    946.60     0.988
    946.70     0.989
    946.80     0.990
    946.90     0.990
    947.00     0.990
    947.10     0.990
    947.20     0.990
    947.30     0.990
    947.40     0.990
    947.50     0.990
    947.60     0.990
    947.70     0.990
    947.80     0.989
    947.90     0.989
    948.00     0.988
    948.10     0.987
    948.20     0.987
    948.30     0.986
    948.40     0.985
    948.50     0.985
    948.60     0.984
    948.70     0.983
    948.80     0.982
    948.90     0.981
    949.00     0.980
    949.10     0.979
    949.20     0.979
    949.30     0.978
    949.40     0.977
    949.50     0.976
    949.60     0.975
    949.70     0.974
    949.80     0.974
    949.90     0.973
    950.00     0.973
    950.10     0.972
    950.20     0.972
    950.30     0.971
    950.40     0.971
    950.50     0.971
    950.60     0.971
    950.70     0.971
    950.80     0.972
    950.90     0.972
    951.00     0.973
    951.10     0.973
    951.20     0.974
    951.30     0.975
    951.40     0.976
    951.50     0.976
    951.60     0.977
    951.70     0.978
    951.80     0.979
    951.90     0.980
    952.00     0.980
    952.10     0.981
    952.20     0.982
    952.30     0.982
    952.40     0.982
    952.50     0.983
    952.60     0.983
    952.70     0.983
    952.80     0.983
    952.90     0.983
    953.00     0.982
    953.10     0.982
    953.20     0.982
    953.30     0.981
    953.40     0.981
    953.50     0.981
    953.60     0.980
    953.70     0.980
    953.80     0.979
    953.90     0.979
    954.00     0.978
    954.10     0.978
    954.20     0.977
    954.30     0.977
    954.40     0.976
    954.50     0.976
    954.60     0.976
    954.70     0.976
    954.80     0.975
    954.90     0.975
    955.00     0.975
    955.10     0.975
    955.20     0.974
    955.30     0.974
    955.40     0.974
    955.50     0.974
    955.60     0.973
    955.70     0.973
    955.80     0.973
    955.90     0.972
    956.00     0.972
    956.10     0.971
    956.20     0.971
    956.30     0.970
    956.40     0.969
    956.50     0.969
    956.60     0.968
    956.70     0.967
    956.80     0.966
    956.90     0.965
    957.00     0.964
    957.10     0.963
    957.20     0.961
    957.30     0.960
    957.40     0.958
    957.50     0.957
    957.60     0.955
    957.70     0.953
    957.80     0.951
    957.90     0.949
    958.00     0.947
    958.10     0.944
    958.20     0.941
    958.30     0.939
    958.40     0.936
    958.50     0.933
    958.60     0.930
    958.70     0.927
    958.80     0.924
    958.90     0.921
    959.00     0.918
    959.10     0.914
    959.20     0.911
    959.30     0.908
    959.40     0.905
    959.50     0.901
    959.60     0.898
    959.70     0.895
    959.80     0.892
    959.90     0.889
    960.00     0.886
    960.10     0.883
    960.20     0.880
    960.30     0.877
    960.40     0.874
    960.50     0.872
    960.60     0.869
    960.70     0.866
    960.80     0.863
    960.90     0.859
    961.00     0.856
    961.10     0.853
    961.20     0.850
    961.30     0.846
    961.40     0.843
    961.50     0.839
    961.60     0.835
    961.70     0.831
    961.80     0.827
    961.90     0.823
    962.00     0.819
    962.10     0.814
    962.20     0.810
    962.30     0.805
    962.40     0.800
    962.50     0.795
    962.60     0.790
    962.70     0.785
    962.80     0.780
    962.90     0.775
    963.00     0.770
    963.10     0.765
    963.20     0.760
    963.30     0.755
    963.40     0.750
    963.50     0.744
    963.60     0.739
    963.70     0.734
    963.80     0.729
    963.90     0.724
    964.00     0.718
    964.10     0.713
    964.20     0.708
    964.30     0.703
    964.40     0.697
    964.50     0.692
    964.60     0.687
    964.70     0.682
    964.80     0.676
    964.90     0.671
    965.00     0.666
    965.10     0.660
    965.20     0.655
    965.30     0.650
    965.40     0.644
    965.50     0.639
    965.60     0.633
    965.70     0.628
    965.80     0.623
    965.90     0.617
    966.00     0.612
    966.10     0.606
    966.20     0.601
    966.30     0.595
    966.40     0.590
    966.50     0.584
    966.60     0.579
    966.70     0.574
    966.80     0.568
    966.90     0.563
    967.00     0.557
    967.10     0.552
    967.20     0.547
    967.30     0.541
    967.40     0.536
    967.50     0.531
    967.60     0.525
    967.70     0.520
    967.80     0.515
    967.90     0.510
    968.00     0.504
    968.10     0.499
    968.20     0.494
    968.30     0.489
    968.40     0.484
    968.50     0.478
    968.60     0.473
    968.70     0.468
    968.80     0.463
    968.90     0.458
    969.00     0.453
    969.10     0.448
    969.20     0.443
    969.30     0.438
    969.40     0.433
    969.50     0.428
    969.60     0.423
    969.70     0.419
    969.80     0.414
    969.90     0.409
    970.00     0.404
    970.10     0.399
    970.20     0.395
    970.30     0.390
    970.40     0.385
    970.50     0.380
    970.60     0.376
    970.70     0.371
    970.80     0.366
    970.90     0.362
    971.00     0.357
    971.10     0.353
    971.20     0.348
    971.30     0.344
    971.40     0.339
    971.50     0.335
    971.60     0.330
    971.70     0.326
    971.80     0.321
    971.90     0.317
    972.00     0.313
    972.10     0.309
    972.20     0.304
    972.30     0.300
    972.40     0.296
    972.50     0.292
    972.60     0.288
    972.70     0.284
    972.80     0.281
    972.90     0.277
    973.00     0.273
    973.10     0.270
    973.20     0.266
    973.30     0.262
    973.40     0.259
    973.50     0.256
    973.60     0.252
    973.70     0.249
    973.80     0.246
    973.90     0.243
    974.00     0.239
    974.10     0.236
    974.20     0.233
    974.30     0.230
    974.40     0.227
    974.50     0.224
    974.60     0.221
    974.70     0.218
    974.80     0.215
    974.90     0.212
    975.00     0.210
    975.10     0.207
    975.20     0.204
    975.30     0.201
    975.40     0.198
    975.50     0.195
    975.60     0.193
    975.70     0.190
    975.80     0.187
    975.90     0.185
    976.00     0.182
    976.10     0.179
    976.20     0.176
    976.30     0.174
    976.40     0.171
    976.50     0.169
    976.60     0.166
    976.70     0.163
    976.80     0.161
    976.90     0.158
    977.00     0.156
    977.10     0.153
    977.20     0.151
    977.30     0.148
    977.40     0.146
    977.50     0.144
    977.60     0.141
    977.70     0.139
    977.80     0.136
    977.90     0.134
    978.00     0.132
    978.10     0.129
    978.20     0.127
    978.30     0.125
    978.40     0.123
    978.50     0.121
    978.60     0.118
    978.70     0.116
    978.80     0.114
    978.90     0.112
    979.00     0.110
    979.10     0.108
    979.20     0.106
    979.30     0.104
    979.40     0.102
    979.50     0.100
    979.60     0.098
    979.70     0.096
    979.80     0.094
    979.90     0.092
    980.00     0.091
    980.10     0.089
    980.20     0.087
    980.30     0.085
    980.40     0.084
    980.50     0.082
    980.60     0.080
    980.70     0.079
    980.80     0.077
    980.90     0.076
    981.00     0.074
    981.10     0.072
    981.20     0.071
    981.30     0.070
    981.40     0.068
    981.50     0.067
    981.60     0.065
    981.70     0.064
    981.80     0.063
    981.90     0.061
    982.00     0.060
    982.10     0.059
    982.20     0.057
    982.30     0.056
    982.40     0.055
    982.50     0.054
    982.60     0.052
    982.70     0.051
    982.80     0.050
    982.90     0.049
    983.00     0.048
    983.10     0.047
    983.20     0.046
    983.30     0.044
    983.40     0.043
    983.50     0.042
    983.60     0.041
    983.70     0.040
    983.80     0.039
    983.90     0.038
    984.00     0.037
    984.10     0.037
    984.20     0.036
    984.30     0.035
    984.40     0.034
    984.50     0.033
    984.60     0.032
    984.70     0.031
    984.80     0.031
    984.90     0.030
    985.00     0.029
    985.10     0.028
    985.20     0.028
    985.30     0.027
    985.40     0.026
    985.50     0.026
    985.60     0.025
    985.70     0.024
    985.80     0.024
    985.90     0.023
    986.00     0.023
    986.10     0.021
    986.20     0.021
    986.30     0.020
    986.40     0.020
    986.50     0.019
    986.60     0.019
    986.70     0.018
    986.80     0.018
    986.90     0.017
    987.00     0.017
    987.10     0.016
    987.20     0.016
    987.30     0.015
    987.40     0.015
    987.50     0.015
    987.60     0.014
    987.70     0.014
    987.80     0.013
    987.90     0.013
    988.00     0.013
    988.10     0.012
    988.20     0.012
    988.30     0.012
    988.40     0.011
    988.50     0.011
    988.60     0.011
    988.70     0.010
    988.80     0.010
    988.90     0.010
    989.00     0.009
    989.10     0.009
    989.20     0.009
    989.30     0.009
    989.40     0.008
    989.50     0.008
    989.60     0.008
    989.70     0.008
    989.80     0.007
    989.90     0.007
    990.00     0.007
    990.10     0.007
    990.20     0.006
    990.30     0.006
    990.40     0.006
    990.50     0.006
    990.60     0.006
    990.70     0.005
    990.80     0.005
    990.90     0.005
    991.00     0.005
    991.10     0.005
    991.20     0.004
    991.30     0.004
    991.40     0.004
    991.50     0.004
    991.60     0.004
    991.70     0.004
    991.80     0.004
    991.90     0.003
    992.00     0.003
    992.10     0.003
    992.20     0.003
    992.30     0.003
    992.40     0.003
    992.50     0.003
    992.60     0.003
    992.70     0.002
    992.80     0.002
    992.90     0.002
    993.00     0.002
    993.10     0.002
    993.20     0.002
    993.30     0.002
    993.40     0.002
    993.50     0.002
    993.60     0.002
    993.70     0.002
    993.80     0.002
    993.90     0.002
    994.00     0.001
    994.10     0.001
    994.20     0.001
    994.30     0.001
    994.40     0.001
    994.50     0.001
    994.60     0.001
    994.70     0.001
    994.80     0.001
    994.90     0.001
    995.00     0.001
    995.10     0.001
    995.20     0.001
    995.30     0.001
    995.40     0.001
    995.50     0.001
    995.60     0.001
    995.70     0.000
    995.80     0.000
    995.90     0.000
    996.00     0.000
05, NOAA-N AVHRR CHANNEL 05
1061
    782.00     0.000
    782.10     0.000
    782.20     0.000
    782.30     0.000
    782.40     0.000
    782.50     0.000
    782.60     0.000
    782.70     0.000
    782.80     0.000
    782.90     0.000
    783.00     0.000
    783.10     0.000
    783.20     0.000
    783.30     0.000
    783.40     0.000
    783.50     0.000
    783.60     0.000
    783.70     0.000
    783.80     0.000
    783.90     0.000
    784.00     0.000
    784.10     0.000
    784.20     0.000
    784.30     0.000
    784.40     0.000
    784.50     0.000
    784.60     0.000
    784.70     0.000
    784.80     0.000
    784.90     0.001
    785.00     0.001
    785.10     0.001
    785.20     0.001
    785.30     0.001
    785.40     0.001
    785.50     0.001
    785.60     0.001
    785.70     0.001
    785.80     0.001
    785.90     0.001
    786.00     0.001
    786.10     0.001
    786.20     0.001
    786.30     0.002
    786.40     0.002
    786.50     0.002
    786.60     0.002
    786.70     0.002
    786.80     0.002
    786.90     0.002
    787.00     0.003
    787.10     0.003
    787.20     0.003
    787.30     0.003
    787.40     0.003
    787.50     0.003
    787.60     0.004
    787.70     0.004
    787.80     0.004
    787.90     0.004
    788.00     0.004
    788.10     0.004
    788.20     0.005
    788.30     0.005
    788.40     0.005
    788.50     0.005
    788.60     0.005
    788.70     0.006
    788.80     0.006
    788.90     0.006
    789.00     0.007
    789.10     0.007
    789.20     0.007
    789.30     0.008
    789.40     0.008
    789.50     0.008
    789.60     0.009
    789.70     0.009
    789.80     0.010
    789.90     0.010
    790.00     0.011
    790.10     0.011
    790.20     0.012
    790.30     0.012
    790.40     0.013
    790.50     0.013
    790.60     0.014
    790.70     0.015
    790.80     0.015
    790.90     0.016
    791.00     0.016
    791.10     0.017
    791.20     0.018
    791.30     0.018
    791.40     0.019
    791.50     0.020
    791.60     0.020
    791.70     0.021
    791.80     0.022
    791.90     0.023
    792.00     0.024
    792.10     0.025
    792.20     0.026
    792.30     0.027
    792.40     0.028
    792.50     0.029
    792.60     0.030
    792.70     0.032
    792.80     0.033
    792.90     0.035
    793.00     0.036
    793.10     0.038
    793.20     0.040
    793.30     0.042
    793.40     0.044
    793.50     0.046
    793.60     0.048
    793.70     0.050
    793.80     0.053
    793.90     0.055
    794.00     0.058
    794.10     0.060
    794.20     0.063
    794.30     0.066
    794.40     0.069
    794.50     0.072
    794.60     0.075
    794.70     0.079
    794.80     0.082
    794.90     0.086
    795.00     0.089
    795.10     0.093
    795.20     0.097
    795.30     0.101
    795.40     0.106
    795.50     0.110
    795.60     0.115
    795.70     0.120
    795.80     0.125
    795.90     0.131
    796.00     0.136
    796.10     0.143
    796.20     0.149
    796.30     0.156
    796.40     0.164
    796.50     0.171
    796.60     0.179
    796.70     0.188
    796.80     0.197
    796.90     0.206
    797.00     0.215
    797.10     0.225
    797.20     0.235
    797.30     0.245
    797.40     0.256
    797.50     0.267
    797.60     0.278
    797.70     0.290
    797.80     0.302
    797.90     0.314
    798.00     0.326
    798.10     0.339
    798.20     0.352
    798.30     0.366
    798.40     0.379
    798.50     0.393
    798.60     0.408
    798.70     0.422
    798.80     0.437
    798.90     0.452
    799.00     0.468
    799.10     0.484
    799.20     0.500
    799.30     0.516
    799.40     0.532
    799.50     0.549
    799.60     0.565
    799.70     0.582
    799.80     0.598
    799.90     0.615
    800.00     0.632
    800.10     0.648
    800.20     0.664
    800.30     0.681
    800.40     0.697
    800.50     0.713
    800.60     0.728
    800.70     0.743
    800.80     0.758
    800.90     0.773
    801.00     0.787
    801.10     0.801
    801.20     0.814
    801.30     0.826
    801.40     0.838
    801.50     0.849
    801.60     0.860
    801.70     0.870
    801.80     0.879
    801.90     0.888
    802.00     0.897
    802.10     0.905
    802.20     0.913
    802.30     0.920
    802.40     0.927
    802.50     0.933
    802.60     0.939
    802.70     0.945
    802.80     0.950
    802.90     0.954
    803.00     0.959
    803.10     0.963
    803.20     0.966
    803.30     0.969
    803.40     0.972
    803.50     0.974
    803.60     0.975
    803.70     0.976
    803.80     0.976
    803.90     0.976
    804.00     0.975
    804.10     0.974
    804.20     0.972
    804.30     0.970
    804.40     0.967
    804.50     0.965
    804.60     0.962
    804.70     0.960
    804.80     0.958
    804.90     0.956
    805.00     0.955
    805.10     0.954
    805.20     0.953
    805.30     0.954
    805.40     0.954
    805.50     0.956
    805.60     0.957
    805.70     0.959
    805.80     0.961
    805.90     0.962
    806.00     0.964
    806.10     0.965
    806.20     0.966
    806.30     0.966
    806.40     0.966
    806.50     0.965
    806.60     0.963
    806.70     0.960
    806.80     0.957
    806.90     0.953
    807.00     0.949
    807.10     0.945
    807.20     0.941
    807.30     0.937
    807.40     0.933
    807.50     0.930
    807.60     0.927
    807.70     0.924
    807.80     0.923
    807.90     0.922
    808.00     0.922
    808.10     0.922
    808.20     0.923
    808.30     0.925
    808.40     0.927
    808.50     0.929
    808.60     0.931
    808.70     0.933
    808.80     0.936
    808.90     0.938
    809.00     0.940
    809.10     0.941
    809.20     0.943
    809.30     0.944
    809.40     0.945
    809.50     0.945
    809.60     0.945
    809.70     0.945
    809.80     0.945
    809.90     0.945
    810.00     0.945
    810.10     0.944
    810.20     0.943
    810.30     0.943
    810.40     0.942
    810.50     0.941
    810.60     0.941
    810.70     0.940
    810.80     0.939
    810.90     0.938
    811.00     0.938
    811.10     0.937
    811.20     0.936
    811.30     0.935
    811.40     0.934
    811.50     0.933
    811.60     0.932
    811.70     0.931
    811.80     0.930
    811.90     0.929
    812.00     0.928
    812.10     0.927
    812.20     0.926
    812.30     0.925
    812.40     0.923
    812.50     0.922
    812.60     0.921
    812.70     0.920
    812.80     0.919
    812.90     0.917
    813.00     0.916
    813.10     0.915
    813.20     0.913
    813.30     0.912
    813.40     0.911
    813.50     0.909
    813.60     0.908
    813.70     0.907
    813.80     0.905
    813.90     0.904
    814.00     0.903
    814.10     0.902
    814.20     0.901
    814.30     0.900
    814.40     0.899
    814.50     0.898
    814.60     0.897
    814.70     0.897
    814.80     0.896
    814.90     0.895
    815.00     0.895
    815.10     0.894
    815.20     0.894
    815.30     0.894
    815.40     0.893
    815.50     0.893
    815.60     0.893
    815.70     0.892
    815.80     0.892
    815.90     0.892
    816.00     0.891
    816.10     0.891
    816.20     0.891
    816.30     0.890
    816.40     0.889
    816.50     0.889
    816.60     0.888
    816.70     0.887
    816.80     0.886
    816.90     0.885
    817.00     0.883
    817.10     0.882
    817.20     0.880
    817.30     0.878
    817.40     0.876
    817.50     0.874
    817.60     0.872
    817.70     0.870
    817.80     0.868
    817.90     0.867
    818.00     0.865
    818.10     0.864
    818.20     0.864
    818.30     0.864
    818.40     0.864
    818.50     0.865
    818.60     0.866
    818.70     0.867
    818.80     0.869
    818.90     0.871
    819.00     0.873
    819.10     0.876
    819.20     0.878
    819.30     0.880
    819.40     0.882
    819.50     0.884
    819.60     0.885
    819.70     0.887
    819.80     0.888
    819.90     0.888
    820.00     0.888
    820.10     0.888
    820.20     0.888
    820.30     0.887
    820.40     0.887
    820.50     0.886
    820.60     0.885
    820.70     0.885
    820.80     0.884
    820.90     0.883
    821.00     0.883
    821.10     0.883
    821.20     0.883
    821.30     0.883
    821.40     0.883
    821.50     0.884
    821.60     0.885
    821.70     0.885
    821.80     0.886
    821.90     0.887
    822.00     0.888
    822.10     0.890
    822.20     0.891
    822.30     0.892
    822.40     0.893
    822.50     0.895
    822.60     0.896
    822.70     0.898
    822.80     0.899
    822.90     0.900
    823.00     0.902
    823.10     0.903
    823.20     0.904
    823.30     0.905
    823.40     0.906
    823.50     0.907
    823.60     0.907
    823.70     0.908
    823.80     0.908
    823.90     0.908
    824.00     0.908
    824.10     0.908
    824.20     0.908
    824.30     0.907
    824.40     0.907
    824.50     0.907
    824.60     0.906
    824.70     0.906
    824.80     0.906
    824.90     0.907
    825.00     0.907
    825.10     0.908
    825.20     0.908
    825.30     0.910
    825.40     0.911
    825.50     0.913
    825.60     0.914
    825.70     0.916
    825.80     0.918
    825.90     0.920
    826.00     0.922
    826.10     0.923
    826.20     0.925
    826.30     0.927
    826.40     0.928
    826.50     0.929
    826.60     0.931
    826.70     0.931
    826.80     0.932
    826.90     0.933
    827.00     0.933
    827.10     0.933
    827.20     0.934
    827.30     0.934
    827.40     0.934
    827.50     0.934
    827.60     0.934
    827.70     0.935
    827.80     0.935
    827.90     0.935
    828.00     0.936
    828.10     0.936
    828.20     0.937
    828.30     0.937
    828.40     0.938
    828.50     0.939
    828.60     0.940
    828.70     0.941
    828.80     0.943
    828.90     0.944
    829.00     0.946
    829.10     0.948
    829.20     0.950
    829.30     0.952
    829.40     0.955
    829.50     0.958
    829.60     0.960
    829.70     0.963
    829.80     0.966
    829.90     0.969
    830.00     0.971
    830.10     0.974
    830.20     0.976
    830.30     0.979
    830.40     0.981
    830.50     0.983
    830.60     0.984
    830.70     0.985
    830.80     0.986
    830.90     0.987
    831.00     0.987
    831.10     0.987
    831.20     0.987
    831.30     0.987
    831.40     0.986
    831.50     0.986
    831.60     0.986
    831.70     0.985
    831.80     0.985
    831.90     0.985
    832.00     0.984
    832.10     0.984
    832.20     0.984
    832.30     0.985
    832.40     0.985
    832.50     0.985
    832.60     0.986
    832.70     0.986
    832.80     0.987
    832.90     0.988
    833.00     0.988
    833.10     0.989
    833.20     0.990
    833.30     0.991
    833.40     0.991
    833.50     0.992
    833.60     0.993
    833.70     0.994
    833.80     0.994
    833.90     0.995
    834.00     0.996
    834.10     0.997
    834.20     0.997
    834.30     0.998
    834.40     0.998
    834.50     0.999
    834.60     0.999
    834.70     0.999
    834.80     1.000
    834.90     1.000
    835.00     1.000
    835.10     1.000
    835.20     1.000
    835.30     1.000
    835.40     1.000
    835.50     1.000
    835.60     0.999
    835.70     0.999
    835.80     0.999
    835.90     0.999
    836.00     0.998
    836.10     0.998
    836.20     0.998
    836.30     0.997
    836.40     0.997
    836.50     0.997
    836.60     0.997
    836.70     0.996
    836.80     0.996
    836.90     0.996
    837.00     0.996
    837.10     0.995
    837.20     0.995
    837.30     0.995
    837.40     0.995
    837.50     0.995
    837.60     0.995
    837.70     0.995
    837.80     0.996
    837.90     0.996
    838.00     0.996
    838.10     0.996
    838.20     0.996
    838.30     0.996
    838.40     0.996
    838.50     0.996
    838.60     0.996
    838.70     0.996
    838.80     0.995
    838.90     0.995
    839.00     0.994
    839.10     0.993
    839.20     0.992
    839.30     0.990
    839.40     0.989
    839.50     0.987
    839.60     0.986
    839.70     0.985
    839.80     0.983
    839.90     0.982
    840.00     0.981
    840.10     0.980
    840.20     0.980
    840.30     0.979
    840.40     0.979
    840.50     0.980
    840.60     0.980
    840.70     0.981
    840.80     0.982
    840.90     0.983
    841.00     0.984
    841.10     0.985
    841.20     0.986
    841.30     0.987
    841.40     0.988
    841.50     0.989
    841.60     0.990
    841.70     0.990
    841.80     0.990
    841.90     0.990
    842.00     0.990
    842.10     0.989
    842.20     0.988
    842.30     0.987
    842.40     0.986
    842.50     0.985
    842.60     0.983
    842.70     0.982
    842.80     0.981
    842.90     0.980
    843.00     0.979
    843.10     0.978
    843.20     0.977
    843.30     0.977
    843.40     0.977
    843.50     0.977
    843.60     0.977
    843.70     0.978
    843.80     0.978
    843.90     0.979
    844.00     0.979
    844.10     0.980
