 -0.85746490E-08 -0.16708614E-07 -0.18741548E-07 -0.97938883E-07 -0.33939669E-06
 -0.65457186E-06 -0.16775487E-05 -0.31945492E-05 -0.64148146E-05 -0.15440211E-04
 -0.31128293E-04 -0.44448062E-04 -0.63984852E-04 -0.78129970E-04 -0.10285869E-03
 -0.12778934E-03 -0.12434080E-03 -0.16187869E-03 -0.14395066E-03 -0.16044049E-03
 -0.15208814E-03 -0.17314605E-03 -0.12623706E-03 -0.10378086E-03 -0.69284837E-04
 -0.35200439E-04 -0.60773006E-09 -0.11075730E-08 -0.26801354E-08 -0.82317205E-08
 -0.64356925E-08 -0.10221650E-07 -0.20954213E-07 -0.21467998E-07 -0.18593584E-07
 -0.27003794E-07 -0.17372134E-07 -0.88588067E-08 -0.40338403E-08 -0.65867128E-08
 -0.55980583E-08 -0.60651900E-08 -0.64205092E-08 -0.92361243E-08 -0.18617461E-07
 -0.20138817E-07 -0.94474552E-07 -0.34607672E-06 -0.67291239E-06 -0.17004731E-05
 -0.32765946E-05 -0.65600930E-05 -0.15941040E-04 -0.33133270E-04 -0.46256970E-04
 -0.62605405E-04 -0.70222208E-04 -0.86642376E-04 -0.10236929E-03 -0.77101346E-04
 -0.84106705E-04 -0.42689380E-04 -0.24728154E-04 -0.35069458E-05 -0.16851750E-04
  0.80948586E-05  0.20975144E-04  0.88651016E-05 -0.75137148E-05 -0.84943804E-12
 -0.83431659E-11 -0.16601700E-09  0.81655975E-10  0.37985212E-09 -0.11853120E-09
 -0.25890910E-09 -0.66909021E-09 -0.15845075E-09 -0.84229685E-09 -0.22744449E-09
 -0.22806228E-09 -0.34065128E-09  0.13769739E-09 -0.28343391E-09 -0.40655436E-09
  0.11694648E-09 -0.29032947E-09 -0.70786124E-10 -0.26205480E-09 -0.19505772E-08
 -0.71534246E-08 -0.13014285E-07 -0.32613807E-07 -0.54328817E-07 -0.10120708E-06
 -0.23248929E-06 -0.45405111E-06 -0.67485012E-06 -0.11265106E-05 -0.15255860E-05
 -0.21759812E-05 -0.29554140E-05 -0.34371971E-05 -0.53762858E-05 -0.56868629E-05
 -0.68281588E-05 -0.72746971E-05 -0.83625286E-05 -0.77572022E-05 -0.68997858E-05
 -0.45564377E-05 -0.22720759E-05 -0.15996892E-10  0.30488714E-11 -0.10247868E-09
 -0.44048661E-09 -0.85179323E-10 -0.32174002E-11 -0.34765242E-09 -0.15145901E-09
 -0.85351061E-09 -0.13439866E-08 -0.58370266E-09 -0.11798347E-09 -0.57957393E-09
 -0.35692312E-09 -0.36619466E-09 -0.62595419E-09 -0.55761472E-09 -0.10619107E-08
 -0.74232849E-09 -0.10648885E-08 -0.55104241E-08 -0.25619613E-07 -0.40034544E-07
 -0.94547707E-07 -0.13090921E-06 -0.24168354E-06 -0.54605918E-06 -0.10677411E-05
 -0.14921315E-05 -0.24689560E-05 -0.31860771E-05 -0.42288872E-05 -0.55413289E-05
 -0.58876148E-05 -0.98164599E-05 -0.95127860E-05 -0.11143832E-04 -0.11361278E-04
 -0.13255913E-04 -0.11914786E-04 -0.10424477E-04 -0.66994611E-05 -0.33479844E-05
 -0.11548282E-08 -0.52391178E-09  0.11814348E-08 -0.15505698E-08  0.83604202E-10
 -0.80989241E-09  0.61087735E-09  0.17479623E-08  0.17295506E-08 -0.13385715E-08
  0.25085707E-08 -0.53046572E-09 -0.12376278E-08  0.17455393E-09 -0.16193689E-08
  0.17950753E-08  0.14165806E-07 -0.34266112E-07  0.89932022E-07  0.28109629E-06
 -0.23031460E-07 -0.12324421E-05 -0.79809666E-06 -0.18138396E-05  0.21979712E-05
  0.24178814E-05 -0.12395630E-06 -0.56534956E-05  0.11599688E-05 -0.60887091E-05
 -0.15783764E-05  0.60868849E-05  0.17103518E-04  0.49117321E-04 -0.20355358E-05
  0.50441793E-04  0.48842290E-04  0.45665903E-04  0.99688985E-05  0.40572332E-04
  0.61864195E-05 -0.10252754E-04 -0.95253020E-05 -0.95971624E-05 -0.81311014E-05
  0.33420734E-04 -0.87396668E-04 -0.10570939E-03 -0.99926010E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.38636599E-04 -0.44503933E-04  0.25108274E-04  0.21766606E-04
 -0.17354931E-03  0.28355175E-04  0.15427004E-02  0.28209892E-03 -0.86504275E-02
 -0.94288717E-02 -0.86580775E-02 -0.16815455E-01 -0.26981499E-01 -0.32285525E-01
 -0.30865100E-01 -0.36767525E-01 -0.48747873E-01 -0.32554742E-01 -0.26774018E-01
 -0.31875005E-01 -0.42399413E-01 -0.65910622E-01 -0.63589574E-01 -0.50816538E-01
 -0.24886165E-01 -0.66498704E-06 -0.20963979E-06  0.17915154E-05  0.38475693E-05
  0.17914220E-04 -0.23537066E-04  0.42715339E-05  0.21620119E-04  0.18045862E-04
 -0.32977406E-04 -0.38711864E-04 -0.67489696E-04  0.25240976E-04 -0.54566727E-04
 -0.52447157E-04 -0.14741759E-03  0.31361029E-04  0.23697716E-03  0.12121514E-03
  0.32310030E-04  0.40608431E-04 -0.26957089E-02 -0.36805210E-02 -0.19898766E-02
 -0.14944541E-02 -0.21260293E-01 -0.23941458E-01  0.44123347E-01  0.86756079E-01
  0.58126572E-01  0.24649108E-01  0.19904684E-01  0.56339000E-02  0.42416761E-01
  0.55012280E-01  0.62218997E-01  0.10184601E+00  0.81965699E-01  0.50470114E-01
  0.34026275E-01  0.10166573E+00  0.59046508E-01  0.59421989E-01 -0.69301677E-06
  0.14869379E-05  0.70829699E-07  0.59481807E-04  0.11773844E-03 -0.91945790E-04
  0.43702625E-04  0.11636449E-03  0.66583756E-04 -0.26874684E-03 -0.20366153E-03
 -0.24382181E-04  0.15119437E-03 -0.23269570E-03 -0.98701807E-04  0.30647913E-03
  0.17638363E-03 -0.21383877E-03 -0.92859539E-04  0.39576284E-03  0.11155705E-02
  0.94442459E-03 -0.38181741E-02 -0.86800393E-02 -0.11036555E-01 -0.21997462E-01
 -0.25156904E-01 -0.54467105E-02 -0.14163161E-01 -0.31001886E-01 -0.37845260E-01
 -0.34132670E-01 -0.27132577E-01 -0.11404877E-01 -0.39893350E-01 -0.26248248E-01
  0.33688403E-02  0.17868056E-01  0.83585875E-01  0.61463167E-01  0.23482952E-01
  0.18203541E-01  0.63387639E-02 -0.84731533E-06  0.82362515E-06  0.93469658E-06
  0.45657670E-04  0.85406932E-04 -0.87952114E-04  0.38244080E-04  0.36581962E-04
  0.36089295E-05 -0.26264120E-03 -0.17480231E-03  0.18614228E-04  0.18296227E-03
 -0.21989198E-03 -0.12800885E-03  0.64101355E-04  0.40480011E-04 -0.28598495E-04
 -0.23824921E-04  0.24659036E-03  0.48172545E-03  0.43442570E-03 -0.19512524E-02
 -0.37712083E-02 -0.50915194E-02 -0.14227190E-01 -0.28463851E-01 -0.20638394E-01
 -0.22971585E-01 -0.33427554E-01 -0.33075590E-01 -0.25664468E-01 -0.21884598E-01
 -0.16676361E-01  0.38764846E-03  0.33873754E-01  0.31974369E-01  0.35349409E-01
  0.43995164E-01  0.10097391E-01  0.29265114E-01  0.19480783E-01  0.51064498E-02
 -0.37863493E-06  0.11041952E-06  0.96614786E-06  0.12609171E-04  0.23846402E-04
 -0.31319199E-04  0.10921865E-04 -0.64592691E-05 -0.12399177E-04 -0.84512683E-04
 -0.49317635E-04 -0.12598233E-05  0.47748144E-04 -0.11163645E-04 -0.34616681E-04
  0.87662957E-06  0.16863165E-04 -0.41244548E-05  0.14516794E-04  0.83918723E-04
  0.14148460E-03  0.78269191E-04 -0.13575744E-03 -0.41608324E-03 -0.66565685E-03
 -0.37129358E-02 -0.93465523E-02 -0.73725353E-02 -0.88059265E-02 -0.11950144E-01
 -0.11527318E-01 -0.10881834E-01 -0.11357411E-01 -0.11030717E-01 -0.85949528E-02
 -0.96697989E-02 -0.77806959E-02 -0.83878540E-02 -0.10967059E-01 -0.10747809E-01
 -0.62963056E-02 -0.59001339E-02 -0.30257651E-02 -0.19981280E-06 -0.66397446E-07
  0.98463575E-06  0.33568238E-05  0.11752255E-04 -0.72065987E-05  0.20594729E-05
  0.35281242E-05  0.74857932E-05 -0.21426923E-04 -0.17585249E-04  0.10145977E-05
  0.19790534E-04 -0.28333807E-04 -0.98980871E-05  0.29856558E-04  0.17623759E-04
 -0.39119400E-04  0.49296992E-04  0.13203724E-03  0.22365477E-03  0.96477721E-04
  0.24027373E-03 -0.15558797E-03 -0.85287188E-03 -0.43077961E-02 -0.85367105E-02
 -0.10788539E-01 -0.15833628E-01 -0.22112921E-01 -0.27106317E-01 -0.35511629E-01
 -0.44937597E-01 -0.50422946E-01 -0.58524863E-01 -0.62442229E-01 -0.53599531E-01
 -0.48176172E-01 -0.32669697E-01 -0.22400323E-01 -0.11085743E-01 -0.75519764E-02
 -0.60314200E-02  0.71797398E-07  0.12607928E-05 -0.16897003E-05  0.37604443E-04
  0.41925456E-04 -0.39042019E-04  0.25883195E-05  0.27413860E-04  0.24260003E-04
 -0.57856384E-04 -0.51732696E-04 -0.56278175E-05  0.37799901E-04 -0.49331642E-04
 -0.32757920E-04  0.93373670E-05  0.86691643E-05 -0.93856199E-05  0.99968980E-05
  0.91803959E-04  0.16670266E-03  0.18038542E-03  0.10831286E-03 -0.42765869E-03
 -0.87180769E-03 -0.49010133E-02 -0.95503289E-02 -0.95721174E-02 -0.13519295E-01
 -0.18448261E-01 -0.20862628E-01 -0.24497090E-01 -0.30530519E-01 -0.36486791E-01
 -0.43266070E-01 -0.49160599E-01 -0.49604400E-01 -0.49550563E-01 -0.43361714E-01
 -0.33741439E-01 -0.19121853E-01 -0.12193664E-01 -0.69662599E-02 -0.33065851E-07
  0.10863651E-06 -0.67683821E-07  0.21643209E-05  0.24649772E-05 -0.19821148E-05
 -0.14766202E-06  0.10584322E-05  0.14905527E-05 -0.24490370E-05 -0.26548100E-05
 -0.20203927E-07  0.21982957E-05 -0.25955820E-05 -0.93767270E-06  0.16076391E-05
  0.12855334E-05 -0.90650249E-06  0.22912854E-05  0.72047399E-05  0.13515173E-04
  0.52326113E-05  0.10460906E-04  0.10159169E-04  0.44897159E-04 -0.38765280E-04
 -0.24426768E-03 -0.36504907E-03 -0.76071256E-03 -0.13423446E-02 -0.15962113E-02
 -0.19410678E-02 -0.25512152E-02 -0.35991941E-02 -0.41953621E-02 -0.53292198E-02
 -0.67069997E-02 -0.70487076E-02 -0.67572634E-02 -0.58739306E-02 -0.47315185E-02
 -0.28677819E-02 -0.14318369E-02  0.12804995E-07  0.11244968E-06  0.30795089E-06
  0.78641714E-06  0.20329349E-05 -0.15940816E-05  0.51757524E-06  0.13289683E-05
  0.32057296E-06 -0.13918733E-05 -0.16649797E-05 -0.11961095E-06  0.18745208E-05
 -0.23840624E-05 -0.13838421E-05  0.44385409E-06  0.10825493E-05  0.49801718E-06
  0.60301914E-06  0.30371161E-05  0.61243514E-05  0.23151805E-05  0.40716640E-05
  0.20503487E-05  0.14127941E-04 -0.30646095E-04 -0.10819231E-03 -0.11718972E-03
 -0.82386464E-04 -0.37316207E-03 -0.38613051E-03 -0.25194453E-03 -0.67235559E-04
 -0.35507182E-03 -0.35892386E-03 -0.63674004E-03 -0.13998502E-02 -0.16159993E-02
 -0.21055883E-02 -0.23405080E-02 -0.26225019E-02 -0.17501478E-02 -0.84022171E-03
 -0.12862808E-06  0.16217783E-06  0.40134995E-07  0.17600741E-04  0.26963686E-04
 -0.19019047E-04 -0.28266395E-05  0.17348317E-04  0.16003864E-04 -0.42680948E-04
 -0.29254885E-04 -0.27442412E-05  0.31939279E-04 -0.36338121E-04 -0.17322084E-04
  0.21918816E-04  0.23371217E-04 -0.25448193E-04  0.39513840E-04  0.13354061E-03
  0.23349738E-03  0.14379875E-03  0.89174636E-04 -0.45572835E-03 -0.10398781E-02
 -0.48283166E-02 -0.92715177E-02 -0.10105502E-01 -0.15692153E-01 -0.21941758E-01
 -0.25185405E-01 -0.30880562E-01 -0.38080582E-01 -0.41991876E-01 -0.48003067E-01
 -0.53467016E-01 -0.51210842E-01 -0.50045980E-01 -0.42009651E-01 -0.35151350E-01
 -0.25876726E-01 -0.18190139E-01 -0.97317597E-02 -0.12902416E-03 -0.15160197E-03
  0.45324875E-03 -0.10248142E-02  0.22523318E-03  0.10098225E-02  0.10454122E-02
 -0.90499861E-03  0.18615790E-03  0.24194927E-03  0.15659301E-02  0.10512584E-02
 -0.27437160E-03  0.86643715E-04 -0.82909959E-03  0.24693607E-03  0.55698058E-02
 -0.39619714E-02  0.63657300E-02  0.72760756E-02  0.75283686E-02 -0.11829963E-01
 -0.10445677E-01 -0.22410108E-01 -0.33173258E-01 -0.59755766E-01 -0.89373639E-01
 -0.71046538E-01 -0.10453426E+00 -0.12037762E+00 -0.11843884E+00 -0.14666087E+00
 -0.14763545E+00 -0.24985561E+00 -0.32622601E+00 -0.36479434E+00 -0.37032897E+00
 -0.41752444E+00 -0.36710673E+00 -0.40408674E+00 -0.30809848E+00 -0.20377817E+00
 -0.97507750E-01 -0.35927906E-02 -0.22361586E-02  0.29071234E-02 -0.49216086E-02
  0.39248186E-02  0.38057269E-02  0.45578099E-02 -0.28820959E-02 -0.17708898E-02
 -0.32281671E-02 -0.25035620E-02 -0.11492150E-01 -0.70173944E-02 -0.69242519E-02
 -0.52656660E-02 -0.86745263E-02 -0.34229620E-02 -0.64666423E-01  0.40790603E-01
  0.45848005E-01  0.55801677E-01 -0.65291956E-01 -0.82921236E-01 -0.11059345E+00
 -0.10113648E+00 -0.26891668E+00 -0.43153242E+00 -0.14117069E+00  0.68180359E+00
  0.17239370E+01  0.18896938E+01  0.14834491E+01  0.24128514E+01 -0.77238829E+00
  0.16928598E+01  0.35169194E+01  0.25103022E+01  0.14108093E+01 -0.93425482E+00
 -0.16955390E+01 -0.75201420E-01  0.94868737E-02 -0.42533755E+00 -0.44234841E-07
  0.19693407E-06  0.19896049E-07  0.32598573E-05  0.45041298E-05 -0.49081372E-05
 -0.22191940E-06  0.34767501E-05  0.24531113E-05 -0.52235844E-05 -0.51972441E-05
 -0.12523880E-07  0.43769434E-05 -0.44842611E-05 -0.22188006E-05  0.27739055E-05
  0.20687126E-05 -0.11321506E-05  0.37682771E-05  0.12139625E-04  0.23884682E-04
  0.10328480E-04  0.22453466E-04  0.22765625E-04  0.98912243E-04 -0.94837434E-04
 -0.65608243E-03 -0.93392675E-03 -0.17672521E-02 -0.29586992E-02 -0.34746074E-02
 -0.40609168E-02 -0.52839450E-02 -0.70789073E-02 -0.78015824E-02 -0.91628287E-02
 -0.10564617E-01 -0.10498136E-01 -0.96455340E-02 -0.78977228E-02 -0.54646621E-02
 -0.31932941E-02 -0.19981707E-02 -0.10282480E-06  0.47788932E-06 -0.33265375E-06
  0.58522141E-05  0.56880140E-05 -0.40931856E-05 -0.28541393E-06  0.18307305E-05
  0.32067153E-05 -0.60138124E-05 -0.59702373E-05 -0.34555231E-06  0.60243426E-05
 -0.63311992E-05 -0.21174924E-05  0.32492889E-05  0.54780504E-06 -0.12105436E-05
  0.14032950E-05  0.10124716E-04  0.21359399E-04  0.11064858E-04  0.22230357E-04
  0.20395695E-04  0.73887029E-04 -0.15788501E-03 -0.80114327E-03 -0.11066419E-02
 -0.17033209E-02 -0.31608737E-02 -0.37827384E-02 -0.42961313E-02 -0.53408067E-02
 -0.77325524E-02 -0.87901295E-02 -0.10432833E-01 -0.12698585E-01 -0.13455956E-01
 -0.14170509E-01 -0.13040029E-01 -0.98208610E-02 -0.62866756E-02 -0.30437019E-02
  0.13551391E-07  0.20909825E-06 -0.25217347E-06  0.38032370E-05  0.35928812E-05
 -0.28101444E-05 -0.46911190E-06  0.29400350E-05  0.17746636E-05 -0.37154849E-05
 -0.34865770E-05 -0.43590656E-06  0.28383806E-05 -0.30702308E-05 -0.75022571E-06
  0.81980922E-06  0.48038785E-06  0.46218945E-06  0.96170342E-06  0.43264233E-05
  0.85345481E-05  0.44504911E-05  0.96544832E-05  0.73943206E-05  0.29050724E-04
 -0.30315177E-04 -0.11404516E-03 -0.86867738E-04  0.21901501E-04 -0.28550506E-03
 -0.14993274E-03  0.11550959E-03  0.52816794E-03  0.64558267E-03  0.55116740E-03
 -0.35369803E-03 -0.16988110E-02 -0.18048964E-02 -0.29147417E-02 -0.42714254E-02
 -0.51928756E-02 -0.33376337E-02 -0.17250670E-02  0.87030746E-07  0.16289481E-06
 -0.29792880E-06  0.37256024E-05  0.36794117E-05 -0.33035531E-05 -0.56305492E-06
  0.26994656E-05  0.25301982E-05 -0.40858090E-05 -0.36229616E-05 -0.64393704E-06
  0.29139641E-05 -0.33454564E-05 -0.84419752E-06  0.15071641E-06  0.85420258E-06
  0.89027422E-06  0.10579136E-05  0.43815393E-05  0.84134011E-05  0.48563963E-05
  0.93680359E-05  0.91442364E-05  0.39761692E-04 -0.80936066E-05 -0.60227890E-04
 -0.11073075E-04  0.17101107E-03 -0.57489365E-04  0.27549813E-03  0.80685271E-03
  0.15846889E-02  0.29094416E-02  0.28047818E-02  0.48433120E-03 -0.15380160E-02
 -0.11043979E-02 -0.36305362E-03 -0.21162694E-02 -0.54440683E-02 -0.33004171E-02
 -0.18505138E-02 -0.13464753E-09 -0.54520630E-09 -0.12777387E-06  0.29748444E-06
  0.16834745E-07 -0.20479978E-06  0.18645579E-06 -0.27441110E-06  0.25978891E-06
 -0.51582087E-06 -0.19126585E-07 -0.93728590E-07  0.38494447E-07  0.15591313E-06
 -0.13924692E-06 -0.17732172E-06  0.14079493E-06 -0.10675692E-06  0.15538853E-06
  0.49990230E-07  0.22765513E-06  0.17306463E-07  0.15746874E-06 -0.53290650E-07
  0.16810127E-06 -0.14426156E-05 -0.35835012E-05 -0.55608850E-05 -0.25564203E-05
 -0.11659933E-04 -0.11978924E-04 -0.13258212E-04 -0.18633654E-04 -0.37978246E-04
 -0.37399463E-04 -0.33193335E-04 -0.43518054E-04 -0.45040995E-04 -0.80316633E-04
 -0.75512505E-04 -0.71833388E-04 -0.26446128E-04 -0.44733018E-04  0.34027463E-09
  0.26537607E-07  0.10038421E-06 -0.69849678E-07  0.42298753E-06 -0.10917862E-05
 -0.15134914E-06  0.10480923E-05 -0.35046125E-06 -0.21285050E-06  0.15043962E-06
  0.12296207E-06  0.41826055E-07 -0.21540728E-06 -0.16663451E-06  0.11185118E-07
  0.18257864E-07 -0.12581403E-06  0.25689244E-06  0.36386925E-06  0.83619332E-06
  0.87794229E-07  0.47696327E-06  0.12596578E-06  0.90140388E-06 -0.39665597E-05
 -0.10432970E-04 -0.15524501E-04 -0.57689819E-05 -0.28139248E-04 -0.25380898E-04
 -0.18176476E-04 -0.20986581E-04 -0.53151501E-04 -0.33171676E-04 -0.12922593E-04
 -0.22619926E-04 -0.24774189E-05 -0.56364079E-04 -0.45435922E-04 -0.42810203E-04
  0.16031595E-04 -0.57242298E-04 -0.35628774E-06 -0.20237124E-06  0.12117263E-05
 -0.28363852E-05  0.15959293E-05 -0.11360952E-05  0.97332446E-06 -0.65169409E-06
  0.95002448E-06 -0.43769074E-06  0.10896059E-05  0.47486459E-07 -0.15361585E-05
 -0.52832868E-06  0.12833461E-05  0.57339246E-05  0.93404285E-05 -0.23809479E-04
  0.34829902E-04  0.56684351E-04  0.85411364E-04  0.17825142E-04  0.30578906E-04
  0.15749932E-04  0.82991023E-04 -0.20472860E-03 -0.70684766E-03 -0.91092047E-03
 -0.12863607E-02 -0.23774888E-02 -0.29993630E-02 -0.35566394E-02 -0.45511508E-02
 -0.70372976E-02 -0.84668315E-02 -0.10181643E-01 -0.12362654E-01 -0.14181185E-01
 -0.15152070E-01 -0.15209656E-01 -0.12090271E-01 -0.80518936E-02 -0.34782260E-02
  0.10337828E-05 -0.10247363E-05 -0.13125234E-04  0.49280178E-04  0.11699507E-03
  0.68426017E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.12057313E-04  0.14354978E-04
 -0.23626566E-04  0.20412274E-04  0.15747599E-03  0.19866649E-03 -0.21880759E-03
  0.66313868E-03  0.24295145E-02  0.23691662E-02  0.23843359E-02  0.43921453E-02
  0.74660435E-02  0.90759671E-02  0.75971930E-02  0.71149147E-02  0.15249786E-01
  0.14680870E-01  0.16578769E-01  0.20949356E-01  0.24835589E-01  0.24147161E-01
  0.23781323E-01  0.22372660E-01  0.88930189E-02  0.35749149E-07 -0.74721715E-06
 -0.44205729E-06 -0.18161176E-05 -0.16582241E-05  0.16812239E-04 -0.66876380E-05
 -0.13096023E-04 -0.14573419E-04  0.37023951E-05  0.39587561E-05  0.20458041E-04
 -0.17541960E-04  0.19749478E-04  0.33224937E-04  0.77032545E-04 -0.41871994E-04
 -0.98229666E-04  0.38451814E-05  0.10848542E-03  0.71055039E-04  0.11059278E-02
  0.11935660E-02  0.95523185E-03  0.64317451E-03  0.66398296E-02  0.75437295E-02
 -0.88399990E-02 -0.17760027E-01 -0.12686685E-01 -0.23483009E-01 -0.25520050E-01
 -0.12385209E-01 -0.27367292E-01 -0.86255204E-02 -0.35641332E-01 -0.59587834E-01
 -0.46534848E-01 -0.44446717E-01 -0.45397712E-01  0.47469803E-01 -0.23532635E-01
 -0.41789448E-01 -0.93124550E-07 -0.42866519E-05  0.21885635E-05 -0.28069629E-04
 -0.14743278E-04  0.74786599E-04 -0.47223376E-04 -0.73950384E-04 -0.60762875E-04
  0.67820035E-04  0.47734955E-04 -0.60123746E-05 -0.42913493E-04  0.15776070E-03
  0.78363309E-04 -0.12350943E-03 -0.77748465E-04  0.77610349E-04 -0.13903109E-04
 -0.28118645E-03 -0.55901737E-03 -0.23221858E-03  0.13482186E-02  0.33049376E-02
  0.38736354E-02  0.75174600E-02  0.62923354E-02  0.13885561E-02  0.43548604E-02
  0.84091700E-02  0.11073456E-01  0.10491929E-01  0.53617430E-02 -0.37188257E-02
  0.89039925E-02 -0.69866840E-02 -0.30484514E-01 -0.25856654E-01 -0.25338961E-01
 -0.74808475E-02 -0.12675697E-01 -0.32113252E-02  0.50753068E-02 -0.52449831E-08
 -0.32676655E-05  0.14062963E-05 -0.21714141E-04 -0.86321582E-05  0.70600322E-04
 -0.30300701E-04 -0.30732734E-04 -0.14475538E-04  0.94515740E-04  0.59166216E-04
 -0.15308106E-04 -0.46953635E-04  0.17556037E-03  0.91850684E-04 -0.26125218E-04
 -0.22493045E-04 -0.52888122E-06 -0.29182560E-04 -0.17744500E-03 -0.27469248E-03
 -0.72178920E-04  0.75851407E-03  0.15342640E-02  0.17613380E-02  0.45813670E-02
  0.70378440E-02  0.43065291E-02  0.59598433E-02  0.87245361E-02  0.92671686E-02
  0.73487930E-02  0.52824352E-02  0.31956791E-02  0.42985865E-02 -0.40402725E-02
 -0.10062471E-01 -0.10142158E-01 -0.10969914E-01 -0.68284177E-02 -0.10633484E-01
 -0.83213189E-02 -0.23446382E-02  0.17365110E-07 -0.93701849E-06  0.15823662E-06
 -0.64362144E-05 -0.31912860E-05  0.23263256E-04 -0.71020041E-05 -0.17781183E-05
  0.41754368E-05  0.35736108E-04  0.18829611E-04 -0.37684100E-05 -0.19441836E-04
  0.15905765E-04  0.26096516E-04 -0.25938977E-06 -0.81013131E-05 -0.11328718E-05
 -0.11416826E-04 -0.43089265E-04 -0.61647157E-04 -0.85087008E-06  0.70677545E-04
  0.19215883E-03  0.20482720E-03  0.10833873E-02  0.21322766E-02  0.14222823E-02
  0.20368283E-02  0.29998039E-02  0.33356889E-02  0.35368811E-02  0.34922673E-02
  0.29785479E-02  0.45261937E-02  0.26380863E-02  0.24328270E-02  0.33614809E-02
  0.38265909E-02  0.15702919E-02  0.18440702E-02  0.11431784E-02  0.60321736E-03
  0.23496563E-07 -0.49124978E-06 -0.12079728E-06 -0.19215354E-05 -0.20698104E-05
  0.53859180E-05 -0.47721295E-05 -0.46755968E-05 -0.68143689E-05  0.33193665E-05
  0.46487521E-05 -0.89253606E-06 -0.45382826E-05  0.22185616E-04  0.73311899E-05
 -0.15066784E-04 -0.93792443E-05  0.11999001E-04 -0.22112103E-04 -0.51680235E-04
 -0.71265680E-04  0.47395899E-05 -0.20156642E-04  0.66158559E-04  0.63293162E-04
  0.86237779E-03  0.17206312E-02  0.23639246E-02  0.34954516E-02  0.52455207E-02
  0.69813288E-02  0.98656578E-02  0.12066711E-01  0.12986351E-01  0.15521965E-01
  0.14202912E-01  0.12082090E-01  0.12468172E-01  0.99906562E-02  0.56947674E-02
  0.12120596E-02 -0.10121571E-02  0.84041650E-03 -0.12036668E-07 -0.14434726E-05
  0.14829133E-05 -0.19044024E-04 -0.84277462E-05  0.26679598E-04 -0.11656495E-04
 -0.21729123E-04 -0.21882879E-04  0.10652992E-04  0.13022298E-04 -0.52480138E-06
 -0.88263732E-05  0.34217714E-04  0.21856213E-04 -0.51579344E-05 -0.71151870E-05
 -0.13477652E-05 -0.86718855E-05 -0.42502794E-04 -0.66195282E-04 -0.37421258E-04
 -0.76320550E-05  0.18305423E-03  0.19922727E-03  0.12121496E-02  0.19865419E-02
  0.18444242E-02  0.27368392E-02  0.36815796E-02  0.44243412E-02  0.57627437E-02
  0.67831929E-02  0.71862346E-02  0.97249131E-02  0.91752892E-02  0.10076112E-01
  0.12039397E-01  0.11679313E-01  0.52620021E-02  0.38694756E-02  0.11655478E-02
  0.15685488E-02  0.12293075E-08 -0.93998579E-07  0.44979808E-07 -0.11120561E-05
 -0.63865811E-06  0.13405770E-05 -0.60852820E-06 -0.95287519E-06 -0.13106451E-05
  0.13258604E-06  0.68781037E-06 -0.11704579E-06 -0.54875483E-06  0.19787364E-05
  0.81592281E-06 -0.74842810E-06 -0.63269565E-06  0.12272225E-06 -0.11705534E-05
 -0.31006630E-05 -0.46806217E-05  0.77339564E-06  0.94976024E-07  0.17349777E-05
 -0.16363154E-04  0.87191003E-05  0.51663131E-04  0.85142055E-04  0.14395905E-03
  0.16010634E-03  0.16140537E-03  0.25901855E-03  0.37350807E-03  0.39639199E-03
  0.71145824E-03  0.60537549E-03  0.87586478E-03  0.98464304E-03  0.10488285E-02
  0.66455369E-04 -0.23447048E-03 -0.80400119E-03  0.31956649E-04  0.17837807E-08
 -0.72501560E-07 -0.12914216E-06 -0.39628081E-06 -0.68613589E-06  0.89176527E-06
 -0.60876277E-06 -0.93258557E-06 -0.65670651E-06  0.77281910E-09  0.47943013E-06
 -0.10597149E-06 -0.69492726E-06  0.15387564E-05  0.89277476E-06 -0.16593426E-06
 -0.57879570E-06 -0.35885951E-06 -0.35167749E-06 -0.12958763E-05 -0.21383747E-05
  0.40564843E-06  0.30889559E-06  0.18727743E-05 -0.57976748E-05  0.77398577E-05
  0.26318063E-04  0.44120298E-04  0.48344671E-04  0.73657032E-04  0.50179395E-04
 -0.27359913E-05 -0.12783819E-03 -0.33954128E-03 -0.28451998E-03 -0.50749974E-03
 -0.47757625E-03 -0.57120885E-03 -0.45644201E-03 -0.92654457E-03 -0.88170505E-03
 -0.10488538E-02 -0.17142588E-03 -0.79695475E-08 -0.85230475E-06  0.46275372E-06
 -0.91586637E-05 -0.56254739E-05  0.13637656E-04 -0.60563029E-05 -0.14217255E-04
 -0.15089062E-04  0.88719116E-05  0.63092132E-05 -0.52018607E-06 -0.84452494E-05
  0.27583223E-04  0.13643249E-04 -0.10050396E-04 -0.11162263E-04  0.60762670E-05
 -0.20810107E-04 -0.58531883E-04 -0.84684476E-04 -0.11797538E-04  0.21571344E-04
  0.19228277E-03  0.20284720E-03  0.11686482E-02  0.19979518E-02  0.21937921E-02
