 -0.29719273E-07  0.49877147E-07 -0.22607741E-07 -0.82914637E-07 -0.62158076E-07
 -0.18592741E-07  0.24503049E-08 -0.83679019E-08 -0.32288294E-08  0.40812450E-07
  0.22290862E-07  0.12271625E-07 -0.19938764E-09 -0.11953500E-08 -0.67687289E-09
  0.26609168E-10 -0.11326353E-08  0.37925673E-08  0.31920202E-08 -0.78818567E-09
 -0.63816935E-07  0.10040621E-06 -0.12289249E-06 -0.60692386E-07 -0.12021301E-05
 -0.22480021E-05 -0.57621341E-05 -0.14966362E-04 -0.29657573E-04 -0.38195317E-04
 -0.59125459E-04 -0.45035849E-04 -0.55556060E-04 -0.79870182E-04 -0.10096243E-03
 -0.77390054E-04 -0.59917171E-04 -0.64179591E-04 -0.18028140E-04  0.19660794E-09
 -0.48611820E-08  0.53739971E-08 -0.39988244E-07 -0.28478259E-07  0.56695646E-07
 -0.23613291E-07 -0.85019562E-07 -0.70422938E-07 -0.17509236E-07  0.73224158E-08
 -0.28691005E-08 -0.27282268E-08  0.51869425E-07  0.35623581E-07  0.23231635E-07
  0.18481153E-08 -0.26999779E-09 -0.52442327E-09 -0.22237003E-09 -0.19170214E-08
  0.28103285E-08  0.48257853E-09 -0.42330127E-08 -0.58421830E-07  0.15393603E-06
  0.45333417E-07  0.16979510E-06 -0.12184789E-05 -0.29452357E-05 -0.83106136E-05
 -0.21876627E-04 -0.43022824E-04 -0.60824105E-04 -0.76600626E-04 -0.36484055E-04
 -0.28079293E-04 -0.36775836E-04 -0.59435562E-04 -0.53261840E-04 -0.16204092E-04
 -0.18273863E-04  0.86375540E-05 -0.20251480E-11 -0.39345085E-10  0.14602212E-08
 -0.37879076E-08  0.35182334E-08  0.22833965E-08 -0.35009946E-08  0.71766314E-09
 -0.40859943E-08  0.41353980E-08 -0.85295167E-10 -0.12159069E-09 -0.14671458E-08
 -0.95702660E-09  0.11532074E-08  0.52960898E-09  0.38596627E-09 -0.13715811E-09
  0.27434755E-10 -0.60078035E-11 -0.38241360E-10  0.76788304E-10 -0.54381451E-11
 -0.96363511E-10 -0.13525755E-08  0.10843332E-08 -0.31850408E-08  0.76387606E-08
 -0.69543916E-09  0.43430089E-08  0.24811748E-08  0.34914937E-07  0.71133075E-07
  0.40626830E-06  0.10853303E-06  0.31921491E-06  0.53029775E-06  0.72334457E-06
  0.10352416E-05  0.13672271E-05  0.18454767E-05  0.88937016E-06  0.65210287E-06
  0.46408910E-10 -0.64676118E-09 -0.68730110E-09  0.51332702E-09 -0.52721696E-08
  0.12359979E-07  0.25492300E-08 -0.10107663E-07  0.32883764E-08 -0.89495183E-09
 -0.36888635E-08 -0.15717858E-08  0.20603756E-09  0.22533058E-08  0.17818273E-08
 -0.33628834E-09 -0.29440755E-09  0.42934142E-10 -0.46384366E-10 -0.68505286E-11
 -0.16173592E-09  0.27859492E-09  0.29614791E-10 -0.38248209E-09 -0.41026463E-08
  0.38448893E-08 -0.87290493E-08  0.22423996E-07 -0.41686593E-09  0.16261619E-07
  0.16214366E-07  0.67413399E-07  0.12630593E-06  0.82191738E-06 -0.66392104E-07
  0.32956921E-06  0.51064850E-06  0.36604565E-06  0.42943171E-06  0.59988619E-06
  0.11909379E-05 -0.38687826E-07  0.71945979E-06  0.32721722E-08  0.39477106E-08
 -0.27603645E-08  0.33380129E-07 -0.18873740E-07  0.13891871E-07 -0.11498444E-07
  0.85237439E-08 -0.10973194E-08 -0.58487969E-08  0.36671915E-08 -0.23070554E-07
  0.10851223E-07  0.80877819E-08 -0.73586087E-08 -0.28014826E-07  0.27027308E-07
  0.45907007E-08 -0.45616315E-08  0.54808857E-09 -0.21869063E-07  0.32085015E-07
  0.88567564E-08 -0.41511650E-07 -0.28081149E-06  0.70287905E-07 -0.10070013E-05
 -0.84095746E-06 -0.37549412E-05 -0.72732869E-05 -0.13443308E-04 -0.23312931E-04
 -0.33542470E-04 -0.27448629E-04 -0.54947307E-04 -0.42363175E-04 -0.40491374E-04
 -0.45703119E-04 -0.51797951E-04 -0.17413599E-04 -0.24330703E-04 -0.32539222E-04
 -0.11421101E-04  0.17297288E-10 -0.42152186E-09  0.37707387E-09 -0.45922105E-09
 -0.15080622E-08 -0.12293586E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.36462442E-09
 -0.61271746E-08 -0.54562407E-08  0.32483100E-07 -0.10418243E-07 -0.99189542E-07
 -0.21121463E-05  0.35939004E-06 -0.37265995E-06  0.12721120E-05  0.11379233E-05
  0.17294753E-05  0.41361551E-05  0.56620641E-05  0.85667682E-05  0.86216555E-05
  0.10630493E-04  0.74094900E-05  0.76036289E-05  0.15338166E-04  0.19612994E-04
  0.21135904E-04  0.23303080E-04  0.22028549E-04  0.26757963E-04 -0.14039556E-10
 -0.10971902E-09  0.92798806E-10 -0.21078393E-10 -0.18235475E-09 -0.25087963E-09
 -0.79915642E-10  0.98226391E-10 -0.11023937E-09 -0.20120834E-09 -0.93451804E-09
 -0.19520016E-08 -0.65500886E-09 -0.21009890E-09  0.20460092E-10  0.00000000E+00
  0.29913493E-11  0.54702540E-08  0.12701962E-07  0.77302713E-07  0.44649492E-06
  0.14155370E-05  0.27142306E-05 -0.46401560E-05 -0.76470212E-05  0.17010117E-04
  0.16861425E-04  0.14376334E-04  0.28543756E-04  0.54975444E-04  0.73703965E-04
  0.84975761E-04  0.10782932E-03  0.12621471E-03  0.13904599E-03  0.14088361E-03
  0.14671650E-03  0.15843743E-03  0.17960763E-03  0.19165915E-03  0.21962053E-03
  0.20492240E-03  0.18743831E-03 -0.11584583E-09 -0.61182149E-09  0.45791103E-09
  0.37850476E-10 -0.90726379E-09 -0.14150636E-08 -0.63138808E-09 -0.54641579E-09
 -0.18755147E-08 -0.19762151E-08 -0.45366986E-08 -0.55821652E-08 -0.32574622E-08
 -0.30938969E-08 -0.33652978E-08 -0.55071945E-08 -0.11631043E-07 -0.26633513E-07
 -0.31604102E-07 -0.13067631E-06 -0.37128884E-07  0.11613894E-05  0.24095057E-05
  0.25263937E-05 -0.60447223E-05 -0.27423602E-05 -0.46831074E-05 -0.89255052E-06
  0.74424185E-06 -0.11499293E-04 -0.15822328E-04 -0.19400354E-04 -0.32164371E-04
 -0.55353018E-04  0.19972616E-05 -0.63144875E-04 -0.13730253E-03 -0.14975568E-03
 -0.16726627E-03 -0.12280326E-03 -0.45982019E-04 -0.68304340E-04 -0.55971836E-04
 -0.87324252E-10 -0.48734348E-09  0.32661917E-09 -0.49442950E-10 -0.83141838E-09
 -0.12193763E-08 -0.73901038E-09 -0.81474796E-09 -0.16349004E-08 -0.12579888E-08
 -0.28220851E-08 -0.43265223E-08 -0.49790858E-08 -0.64794873E-08 -0.93932579E-08
 -0.75811150E-08 -0.53891520E-08 -0.12729368E-07 -0.72607291E-08 -0.80668637E-07
 -0.87658790E-07  0.72118490E-06  0.13462979E-05  0.16330560E-05 -0.14403640E-05
  0.36486013E-06 -0.21519687E-05 -0.53692624E-05 -0.37057306E-05  0.16767808E-05
  0.40666750E-05  0.51483524E-05  0.69269363E-05  0.62659909E-05  0.64253918E-05
 -0.77847187E-05 -0.28767126E-06  0.87230195E-05  0.16143065E-04  0.19599768E-04
  0.20516812E-04  0.25431928E-04  0.15622266E-04 -0.21005649E-10 -0.13298691E-09
  0.81219018E-10 -0.36066181E-10 -0.26787943E-09 -0.39268512E-09 -0.31165955E-09
 -0.39370417E-09 -0.59422175E-09 -0.37611199E-09 -0.63760653E-09 -0.10087307E-08
 -0.11028917E-08 -0.13087985E-08 -0.14871486E-08 -0.77706583E-09 -0.61488236E-09
 -0.26207381E-08 -0.23735347E-08 -0.20633888E-07 -0.20407283E-07  0.11708644E-06
  0.14301464E-06  0.37464021E-06 -0.77308800E-07  0.16511125E-06 -0.71004088E-06
 -0.18420126E-05 -0.12754950E-05 -0.21037004E-06 -0.16402577E-06  0.16618528E-07
  0.18279581E-06  0.72105266E-06  0.27484868E-05  0.16043303E-05  0.29216307E-05
  0.36294532E-05  0.49135790E-05  0.47224244E-05  0.38735938E-05  0.41959423E-05
  0.18548582E-05 -0.85464304E-11 -0.66690143E-10  0.56268422E-10 -0.14292619E-10
 -0.11189912E-09 -0.16069658E-09 -0.93701005E-10 -0.61605730E-10 -0.19823127E-09
 -0.18952158E-09 -0.39859762E-09 -0.59031522E-09 -0.64927758E-09 -0.89627068E-09
 -0.14526938E-08 -0.12810918E-08 -0.14213013E-08 -0.35970661E-08 -0.43329311E-08
 -0.17425256E-07  0.29071774E-07  0.12361328E-06  0.13275929E-06  0.78125219E-06
  0.13229990E-05  0.39960895E-06 -0.29322007E-06 -0.15493837E-05 -0.24160949E-05
 -0.31172180E-05 -0.32062570E-05 -0.22310565E-05 -0.23552685E-05 -0.26693794E-05
 -0.26586859E-06 -0.10929785E-05 -0.29792528E-06  0.24972404E-06  0.11657024E-05
  0.82991826E-06  0.24218133E-06  0.58002411E-06 -0.14283873E-05 -0.40020139E-10
 -0.20011087E-09  0.50162215E-10 -0.99776861E-10 -0.52697558E-09 -0.76201758E-09
 -0.49437887E-09 -0.50298365E-09 -0.85824113E-09 -0.85806927E-09 -0.15373009E-08
 -0.20509068E-08 -0.20318989E-08 -0.26363443E-08 -0.34090562E-08 -0.32376482E-08
 -0.33987795E-08 -0.72084145E-08 -0.89833939E-08 -0.30185276E-07 -0.25595715E-07
  0.82456199E-07  0.17797089E-06  0.85072169E-06  0.99779049E-06  0.10457903E-05
  0.62072390E-06 -0.32314984E-06 -0.52806658E-06 -0.14565009E-05 -0.18506931E-05
 -0.77757950E-06 -0.52840278E-06 -0.13882453E-05  0.73620564E-06 -0.16211734E-05
  0.43243882E-06  0.13841030E-05  0.40554605E-05  0.43945598E-05  0.46800738E-05
  0.69752662E-05  0.19519170E-05 -0.19321726E-11 -0.10521080E-10  0.13142936E-11
 -0.76645003E-11 -0.31579836E-10 -0.43187333E-10 -0.30281177E-10 -0.27490180E-10
 -0.46132447E-10 -0.45367108E-10 -0.77858260E-10 -0.10143505E-09 -0.10457586E-09
 -0.12701140E-09 -0.17531284E-09 -0.14748362E-09 -0.14858355E-09 -0.35986203E-09
 -0.45188472E-09 -0.19471965E-08 -0.96445589E-09  0.48205402E-08 -0.46647334E-08
  0.12132492E-07  0.20262891E-07  0.13416340E-07  0.16840399E-06  0.22593443E-06
  0.38193362E-06  0.13987132E-06  0.88937757E-08  0.19567502E-06  0.25017064E-06
 -0.25970462E-07  0.21388477E-06 -0.38434023E-06 -0.23578422E-07  0.75809628E-08
  0.29548315E-06  0.11833749E-06  0.89303464E-07  0.68104232E-06 -0.28013457E-06
 -0.16402116E-11 -0.55159703E-11  0.19565495E-11 -0.39579980E-11 -0.15433281E-10
 -0.24601609E-10 -0.15725642E-10 -0.14053256E-10 -0.27286295E-10 -0.24571602E-10
 -0.45042143E-10 -0.51638232E-10 -0.58753956E-10 -0.83210765E-10 -0.10577418E-09
 -0.99563948E-10 -0.88408487E-10 -0.20437768E-09 -0.27778063E-09 -0.93300485E-09
 -0.77103219E-09  0.99764870E-09 -0.37667320E-08 -0.27732502E-09 -0.41962971E-08
 -0.31534246E-07  0.18805647E-07  0.45357228E-07  0.21565351E-06  0.19946271E-06
  0.26117090E-06  0.50041256E-06  0.65550641E-06  0.59658399E-06  0.84010191E-06
  0.32666764E-06  0.42211953E-06  0.27367152E-06  0.34782260E-06  0.54552444E-07
 -0.37308562E-07  0.39967753E-06 -0.22061262E-06 -0.22080460E-10 -0.13802916E-09
  0.64551271E-10 -0.61264677E-10 -0.32344640E-09 -0.45978116E-09 -0.29389025E-09
 -0.26456770E-09 -0.52485157E-09 -0.50648636E-09 -0.92246175E-09 -0.12612604E-08
 -0.12604801E-08 -0.16485454E-08 -0.22433254E-08 -0.18783791E-08 -0.18843128E-08
 -0.49524074E-08 -0.60339144E-08 -0.27369900E-07 -0.20607283E-08  0.12443639E-06
  0.15312775E-06  0.72188535E-06  0.85002128E-06  0.67598573E-06  0.81198421E-06
  0.44899594E-06  0.24950003E-06 -0.14308393E-05 -0.24334226E-05 -0.13331462E-05
 -0.89274378E-06 -0.20069443E-05  0.52248068E-06 -0.15762216E-05 -0.18389143E-06
 -0.91897380E-07  0.10106510E-05  0.16790270E-06 -0.22942031E-07  0.21079798E-05
 -0.11235600E-05  0.43742839E-10 -0.61639578E-08  0.11930470E-07  0.44355785E-08
  0.64525772E-08  0.94756794E-08  0.10026640E-07  0.10740856E-07  0.40653818E-08
  0.30200328E-08  0.15116412E-07  0.23479208E-07  0.28231001E-07  0.23020831E-07
  0.52013957E-07  0.11742698E-06  0.11922762E-06  0.62728459E-07  0.12423477E-06
 -0.10344104E-05  0.16306447E-05  0.71196541E-05  0.28733628E-05  0.68270369E-05
  0.48251163E-05 -0.28418650E-06  0.50860003E-05  0.88361982E-05  0.19512753E-04
  0.13766188E-04  0.60204451E-05  0.76048713E-06 -0.14559607E-04 -0.36394202E-04
 -0.36745318E-06 -0.10713665E-04  0.21856896E-04  0.14716942E-04  0.44901252E-04
  0.27873261E-04  0.18070464E-04  0.58830235E-04  0.97771031E-05  0.12128134E-07
 -0.34388871E-07  0.37317748E-07 -0.31955197E-08  0.11421483E-07  0.21668510E-07
  0.15286616E-07  0.27564472E-07  0.34996166E-08  0.61133396E-08  0.47857609E-07
  0.63585304E-07  0.68067369E-07  0.34123097E-07 -0.50584678E-07  0.20312875E-06
  0.75697740E-07  0.13853011E-06 -0.59154411E-06 -0.10213202E-04  0.83435280E-05
  0.39589056E-04  0.35784578E-05  0.42103804E-04  0.42372062E-04 -0.98963655E-05
 -0.21195353E-04  0.28407396E-04 -0.33914350E-03 -0.55795928E-03 -0.23499011E-03
  0.24469486E-03 -0.27477371E-03 -0.10920210E-02 -0.12455591E-02 -0.55099858E-03
 -0.91955506E-03  0.35000105E-04 -0.69645283E-02 -0.15390415E-02  0.22924202E-02
 -0.85989680E-03  0.24394674E-03 -0.53272967E-11 -0.21399875E-10  0.62987863E-11
 -0.96279047E-11 -0.57784730E-10 -0.87072011E-10 -0.57384000E-10 -0.58712971E-10
 -0.99143479E-10 -0.10246122E-09 -0.17923396E-09 -0.23836770E-09 -0.24907825E-09
 -0.30694862E-09 -0.42223470E-09 -0.39485704E-09 -0.38701493E-09 -0.86231352E-09
 -0.10957017E-08 -0.38986244E-08 -0.23777642E-08  0.72864794E-08 -0.92356258E-08
  0.28757157E-07  0.60293364E-07  0.12148782E-06  0.48414542E-06  0.57182525E-06
  0.72869519E-06  0.17595131E-06 -0.12235555E-06  0.16366433E-06  0.27210736E-06
 -0.19083968E-06  0.42754764E-06 -0.57365933E-06  0.12501915E-06  0.22047615E-06
  0.79870849E-06  0.42390188E-06  0.37945645E-06  0.12329331E-05 -0.50867599E-06
 -0.52253223E-11 -0.27053434E-10  0.39274389E-11 -0.15081266E-10 -0.78643501E-10
 -0.11172002E-09 -0.73713175E-10 -0.74911133E-10 -0.11833407E-09 -0.11646666E-09
 -0.20599404E-09 -0.27360834E-09 -0.28874644E-09 -0.37134419E-09 -0.52849676E-09
 -0.53042254E-09 -0.52571170E-09 -0.10604417E-08 -0.13672160E-08 -0.43302143E-08
 -0.39115557E-08  0.26932101E-08 -0.15096179E-07  0.11035161E-07  0.20099910E-07
 -0.15293810E-07  0.14143224E-06 -0.11342939E-07  0.10379720E-06 -0.17307423E-06
 -0.16800122E-06  0.33836679E-06  0.42069008E-06  0.91494656E-07  0.87380248E-06
 -0.17872474E-06  0.92818574E-06  0.14173845E-05  0.25276420E-05  0.24608048E-05
  0.23492605E-05  0.35288501E-05  0.87626476E-06 -0.29815530E-11 -0.14066825E-10
 -0.28254889E-11 -0.10112454E-10 -0.46401734E-10 -0.63828077E-10 -0.46528249E-10
 -0.48171694E-10 -0.71836365E-10 -0.71244910E-10 -0.11943625E-09 -0.15668223E-09
 -0.16458361E-09 -0.19008374E-09 -0.26020663E-09 -0.25077247E-09 -0.23273033E-09
 -0.48007075E-09 -0.65020852E-09 -0.17910489E-08 -0.16487077E-08 -0.32200206E-09
 -0.92614858E-08 -0.39869321E-08 -0.30114887E-08 -0.41353724E-07  0.11523506E-06
  0.29939552E-06  0.81098561E-06  0.86924964E-06  0.10515865E-05  0.16698684E-05
  0.20911791E-05  0.15120913E-05  0.15795521E-05  0.62986922E-06  0.53214698E-06
  0.12825917E-06  0.26974907E-06 -0.16739153E-06 -0.41278392E-07  0.11384974E-05
 -0.55578523E-06 -0.32431283E-11 -0.15377332E-10 -0.30159280E-11 -0.10844096E-10
 -0.49331664E-10 -0.69615363E-10 -0.49150680E-10 -0.51318207E-10 -0.76285020E-10
 -0.75112154E-10 -0.12527280E-09 -0.16041981E-09 -0.16276869E-09 -0.18969311E-09
 -0.24633136E-09 -0.20888451E-09 -0.18373811E-09 -0.42547360E-09 -0.54915223E-09
 -0.18034536E-08 -0.19988104E-08  0.18540698E-09 -0.79615033E-08  0.24569452E-09
  0.95594721E-08 -0.10037326E-07  0.16496993E-06  0.34468073E-06  0.82359782E-06
  0.91704434E-06  0.11704509E-05  0.18233623E-05  0.23719513E-05  0.16665016E-05
  0.11663655E-05 -0.69526027E-07 -0.95338170E-06 -0.19379366E-05 -0.25533454E-05
 -0.30924444E-05 -0.25424330E-05 -0.11435011E-05 -0.20167119E-05  0.66475143E-15
 -0.78018357E-13  0.83374500E-13 -0.18258957E-12 -0.13756772E-11 -0.24616262E-12
 -0.98425355E-13 -0.48639955E-12 -0.32025997E-12 -0.14746842E-11 -0.15117311E-11
 -0.11691218E-11 -0.72644952E-12 -0.38912100E-11 -0.37962656E-11 -0.12462228E-11
 -0.56595813E-11 -0.75082774E-11 -0.13563295E-10 -0.35596894E-10 -0.22208292E-10
  0.22685644E-10 -0.15489967E-09 -0.73550374E-10 -0.40049243E-09 -0.20818337E-08
 -0.18431562E-08 -0.37812560E-08 -0.14519464E-08 -0.86721080E-08 -0.16356331E-07
 -0.13995415E-07 -0.17852186E-07 -0.31140974E-07 -0.12657236E-07 -0.43039961E-07
 -0.38328064E-07 -0.38541305E-07 -0.25415175E-07 -0.34990496E-07 -0.31031446E-07
  0.18309578E-07 -0.38192682E-07  0.89144508E-13 -0.59832488E-12  0.15436492E-12
 -0.45569363E-12 -0.40124640E-13 -0.11051886E-11 -0.84490416E-12 -0.46751792E-12
 -0.21186514E-11  0.10098325E-11 -0.52626084E-11 -0.55489046E-11 -0.21210196E-11
 -0.57543451E-11 -0.63613304E-11 -0.57907099E-11 -0.59134819E-11 -0.11801525E-10
 -0.20202142E-10 -0.69730907E-10 -0.41015663E-10  0.29863617E-09 -0.26223468E-09
  0.39068720E-09  0.52149695E-10 -0.36859109E-08 -0.11476141E-08 -0.37956582E-08
  0.66652698E-08 -0.51754184E-08 -0.14748446E-07 -0.74866366E-08 -0.54732653E-08
 -0.28274903E-07  0.25501404E-07 -0.31907242E-07 -0.18064215E-07 -0.19265039E-07
  0.62752978E-08 -0.15815957E-07 -0.11184407E-07  0.53318116E-07 -0.51935850E-07
  0.83966746E-12 -0.40327119E-11  0.14816837E-11 -0.66802735E-11 -0.31650311E-11
  0.66689765E-12 -0.60492821E-11  0.63922853E-11 -0.28220257E-11 -0.44879594E-11
  0.13082989E-10  0.23711917E-11  0.17310928E-10  0.11326728E-10 -0.14500083E-10
  0.15030618E-09  0.10003680E-09  0.18486334E-09 -0.69416331E-09 -0.57349881E-08
  0.52289998E-08  0.44564064E-07 -0.12049068E-09  0.75531022E-07  0.59763612E-07
 -0.67496039E-07  0.88628792E-07 -0.19558683E-07  0.38317999E-06  0.67080344E-07
 -0.98251221E-07 -0.31703250E-06 -0.45054197E-06 -0.96925181E-06 -0.70178899E-07
 -0.13708974E-05 -0.12004389E-05 -0.10437983E-05 -0.43860077E-06 -0.46184720E-06
  0.19343185E-07  0.48646845E-06 -0.70419687E-07  0.35481198E-07  0.40413577E-07
 -0.41305550E-07  0.14159215E-08 -0.46874224E-06 -0.11278845E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.14404796E-06  0.20720432E-06  0.47263898E-06  0.18621484E-05
  0.56626516E-05  0.11701527E-04  0.61875819E-05 -0.12730939E-04  0.27189153E-04
  0.16059184E-04  0.96900137E-04  0.16001695E-03  0.24158154E-03  0.16843312E-03
  0.47412020E-05 -0.53072134E-04  0.50026512E-03  0.96118314E-03  0.11960071E-02
  0.11298419E-02  0.98201870E-03  0.60250242E-03  0.81704042E-03  0.81849651E-03
  0.67449139E-04  0.34284332E-08  0.78457136E-08  0.39965313E-08  0.11772024E-07
 -0.43405457E-07 -0.22984311E-07  0.27684489E-07  0.21973469E-08 -0.69092234E-08
  0.69346659E-07  0.43392917E-07  0.57291003E-08 -0.33410036E-06 -0.15166885E-06
 -0.85499097E-08  0.00000000E+00 -0.10771067E-08  0.56199851E-06 -0.78950375E-06
 -0.14471819E-05 -0.17560079E-05  0.14520028E-04  0.75832220E-04  0.65800590E-04
 -0.42447806E-04 -0.18393687E-04  0.38623703E-03 -0.22569774E-03  0.11619979E-03
  0.50435400E-03  0.90031730E-03  0.57733049E-03 -0.19485630E-03 -0.15075189E-02
  0.11136075E-02  0.29304439E-02  0.36112881E-02  0.33302766E-02  0.19160170E-02
  0.56559232E-04  0.43693729E-02  0.17892879E-02 -0.18447615E-02  0.55161483E-08
  0.37098115E-07  0.44900147E-07  0.46495152E-07 -0.25150974E-06 -0.12438652E-06
  0.14297920E-06  0.17988489E-07  0.19073052E-08  0.63151945E-06  0.28611838E-06
 -0.17392673E-06 -0.73394394E-06 -0.34729515E-06 -0.50050468E-07 -0.19968131E-06
 -0.15683063E-06  0.39100277E-06 -0.19002941E-07 -0.12136098E-05 -0.12469748E-05
  0.90290801E-05  0.32981893E-04  0.47866283E-04 -0.42635091E-04 -0.14419021E-03
 -0.16718395E-03 -0.22411668E-03 -0.92224904E-04 -0.28639999E-03 -0.50103290E-03
 -0.25644582E-03  0.87979438E-03  0.10504727E-02  0.27246752E-02  0.23107747E-02
 -0.82176837E-05  0.65749153E-03  0.29327713E-03 -0.23768154E-02 -0.16687287E-03
  0.61241192E-03  0.86390249E-03  0.53968423E-08  0.29872916E-07  0.32784483E-07
  0.40057238E-07 -0.19747539E-06 -0.13824387E-06  0.81603517E-08  0.32684158E-07
  0.31725935E-07  0.57021540E-06  0.39421361E-06  0.59786117E-07 -0.45744728E-06
 -0.25783067E-06 -0.17918652E-06 -0.27233381E-06 -0.12798275E-06  0.63786456E-07
  0.29008072E-06 -0.96456736E-07  0.60762614E-06  0.86197913E-05  0.22192145E-04
  0.25876203E-04 -0.16307064E-04 -0.51433625E-04 -0.23033691E-04 -0.24867519E-03
 -0.18565405E-03 -0.59442548E-04 -0.20288653E-03 -0.32012156E-03 -0.28496418E-03
 -0.24662193E-03  0.25318259E-03  0.50130547E-03  0.10036491E-03  0.22249901E-03
  0.25969012E-03 -0.61318881E-04  0.24227502E-03  0.12958094E-03 -0.60138061E-04
  0.18727131E-08  0.87592283E-08  0.72913894E-08  0.15184433E-07 -0.47911312E-07
 -0.35420477E-07 -0.89348993E-08  0.26010673E-07  0.16322512E-07  0.15114988E-06
  0.10373721E-06  0.28257433E-07 -0.10007034E-06 -0.10896157E-06 -0.87173337E-07
 -0.38083985E-07 -0.15168050E-07  0.30680504E-07  0.23605910E-07 -0.10313771E-06
 -0.11299442E-08  0.15989337E-05  0.28617791E-05  0.62362891E-05  0.96110221E-06
 -0.13448775E-04 -0.17414277E-04 -0.10948748E-03 -0.10637867E-03 -0.69742294E-04
 -0.93870107E-04 -0.83513338E-04 -0.58817226E-04 -0.68830088E-04  0.13948299E-03
 -0.13482388E-04 -0.95388178E-05  0.18898532E-04 -0.14903855E-04 -0.10452381E-03
 -0.15324750E-04 -0.55633900E-04 -0.26984850E-04  0.10364081E-08  0.48669475E-08
  0.17712751E-08  0.99846842E-08 -0.19823308E-07 -0.35284534E-08  0.29708639E-07
  0.26362164E-07  0.16757238E-07  0.90460710E-07  0.56932475E-07  0.18786972E-07
 -0.31354832E-07  0.59964406E-08  0.39040838E-07  0.13079933E-07 -0.22369276E-07
  0.33410943E-07 -0.19749472E-06 -0.42715927E-06 -0.34736231E-06  0.25484346E-06
 -0.22172028E-05 -0.22937048E-06 -0.12641706E-04 -0.28882052E-04 -0.64880925E-04
 -0.16150553E-03 -0.18543038E-03 -0.19140131E-03 -0.25424266E-03 -0.22290634E-03
 -0.20782413E-03 -0.24670047E-03 -0.16375259E-03 -0.24544821E-03 -0.22370270E-03
 -0.11527145E-03 -0.57765700E-04 -0.82297831E-04 -0.11341228E-03 -0.17358551E-03
 -0.38680881E-04  0.16055108E-09  0.10350258E-07  0.21056162E-07  0.21304734E-07
 -0.59257147E-07 -0.11412432E-07  0.82054913E-07  0.55584434E-07  0.44744556E-07
  0.20482085E-06  0.12872680E-06  0.29623775E-07 -0.94091336E-07 -0.24839414E-08
  0.10003945E-07  0.26063768E-07  0.25392934E-07  0.40252334E-07 -0.57862476E-08
 -0.14961350E-06 -0.23437606E-07  0.11606061E-05  0.19927121E-05  0.76707358E-05
 -0.29086911E-05 -0.24133723E-04 -0.53555685E-04 -0.15809150E-03 -0.17173077E-03
 -0.19119993E-03 -0.28131456E-03 -0.29226841E-03 -0.30996764E-03 -0.39289355E-03
 -0.31810988E-03 -0.44886538E-03 -0.39560396E-03 -0.30493356E-03 -0.25367097E-03
 -0.37915379E-03 -0.23400886E-03 -0.26398650E-03 -0.69622623E-04  0.16555509E-09
  0.47850509E-09  0.12908615E-08  0.12940203E-08 -0.26517403E-08 -0.27261467E-09
  0.57654405E-08  0.39977088E-08  0.36538358E-08  0.13172704E-07  0.84643791E-08
  0.31738225E-08 -0.36994039E-08 -0.16713476E-09  0.48579064E-09 -0.26004100E-09
 -0.75114729E-09  0.22743022E-08 -0.52079041E-08 -0.14721743E-07 -0.11029349E-08
  0.10661357E-06  0.67004368E-07  0.39222180E-06  0.36956881E-06  0.52549420E-06
  0.36796776E-05  0.86107729E-06 -0.95613367E-06 -0.73490881E-05 -0.19366933E-04
 -0.27528374E-04 -0.35794582E-04 -0.55004289E-04 -0.46468687E-04 -0.76463691E-04
 -0.78256142E-04 -0.75553309E-04 -0.69000712E-04 -0.10044350E-03 -0.94820033E-04
 -0.98293353E-04 -0.20588064E-04 -0.11118370E-10  0.21383121E-09  0.32376780E-09
  0.86299615E-09 -0.15080705E-08  0.77645718E-09  0.25815987E-08  0.17414543E-08
  0.34132486E-08  0.71694120E-08  0.45473325E-08  0.24192962E-08 -0.21075994E-08
  0.15166117E-08  0.18772597E-08  0.58243231E-10 -0.40779708E-09  0.71374634E-10
 -0.92452416E-09 -0.34779635E-08  0.32618757E-08  0.50007565E-07  0.49462260E-07
  0.20838742E-06  0.27700420E-06  0.46759976E-06  0.22715715E-05  0.22497075E-05
  0.32529611E-05  0.49175969E-05  0.26182676E-05  0.17757352E-06 -0.53710370E-05
 -0.22055369E-04 -0.18863736E-04 -0.40436176E-04 -0.50068520E-04 -0.56904114E-04
 -0.57014659E-04 -0.78389164E-04 -0.80261026E-04 -0.78308176E-04 -0.17745984E-04
  0.91581843E-09  0.82886672E-08  0.11008252E-07  0.17329857E-07 -0.39019714E-07
 -0.77395685E-08  0.63951530E-07  0.41736875E-07  0.38814610E-07  0.15639194E-06
  0.96619950E-07  0.29384389E-07 -0.64937487E-07 -0.13400268E-07 -0.85743214E-09
